    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x7F, 0xE0, 0x60, 0x7F, 0xE0, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x7C, 0x00, 0x20, 0x7C, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x01, 0x00, 0x60, 0x07, 0x00, 0x60, 0x06, 0x00, 0x60, 0x08, 0x00, 0x60, 0x78, 0x00, 0x60, 0x70, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 가 (U+AC00)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF0, 0x30, 0x1F, 0xF0, 0x30, 0x00, 0x30, 0x30, 0x00, 0x30, 0x3E, 0x00, 0x30, 0x3E, 0x00, 0x40, 0x30, 0x01, 0xC0, 0x30, 0x01, 0x80, 0x30, 0x06, 0x00, 0x30, 0x1E, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 각 (U+AC01)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF0, 0x30, 0x1F, 0xF0, 0x30, 0x00, 0x10, 0x30, 0x00, 0x10, 0x3E, 0x00, 0x10, 0x3E, 0x00, 0x60, 0x30, 0x00, 0xE0, 0x30, 0x00, 0x80, 0x30, 0x0F, 0x00, 0x30, 0x1F, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 간 (U+AC04)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF0, 0x30, 0x1F, 0xF0, 0x30, 0x00, 0x10, 0x30, 0x00, 0x10, 0x3E, 0x00, 0x10, 0x3E, 0x00, 0x60, 0x30, 0x00, 0xE0, 0x30, 0x00, 0x80, 0x30, 0x0F, 0x00, 0x30, 0x1F, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갇 (U+AC07)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF8, 0x30, 0x1F, 0xF8, 0x30, 0x00, 0x18, 0x30, 0x00, 0x18, 0x3E, 0x00, 0x18, 0x3E, 0x00, 0x60, 0x30, 0x00, 0xE0, 0x30, 0x00, 0xC0, 0x30, 0x07, 0x00, 0x30, 0x1F, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x03, 0xFF, 0xF0, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갈 (U+AC08)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF8, 0x30, 0x1F, 0xF8, 0x30, 0x00, 0x18, 0x30, 0x00, 0x18, 0x3E, 0x00, 0x18, 0x3E, 0x00, 0x60, 0x30, 0x00, 0xE0, 0x30, 0x00, 0xC0, 0x30, 0x07, 0x00, 0x30, 0x1F, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x03, 0xFD, 0xFC, 0x00, 0x0C, 0x0C, 0x00, 0x0C, 0x0C, 0x03, 0xFC, 0x0C, 0x03, 0x00, 0x0C, 0x03, 0x00, 0x0C, 0x00, 0xFC, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갉 (U+AC09)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF8, 0x30, 0x1F, 0xF8, 0x30, 0x00, 0x18, 0x30, 0x00, 0x18, 0x3E, 0x00, 0x18, 0x3E, 0x00, 0x60, 0x30, 0x00, 0xE0, 0x30, 0x00, 0xC0, 0x30, 0x07, 0x00, 0x30, 0x1F, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x03, 0xFD, 0xFC, 0x00, 0x0D, 0x8C, 0x00, 0x0D, 0x8C, 0x03, 0xFD, 0x8C, 0x03, 0x01, 0x8C, 0x03, 0x01, 0x8C, 0x00, 0xFD, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갊 (U+AC0A)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF0, 0x30, 0x1F, 0xF0, 0x30, 0x00, 0x10, 0x30, 0x00, 0x10, 0x3E, 0x00, 0x10, 0x3E, 0x00, 0x60, 0x30, 0x00, 0xE0, 0x30, 0x00, 0x80, 0x30, 0x0F, 0x00, 0x30, 0x1F, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFC, 0x03, 0x00, 0x0C, 0x03, 0x00, 0x0C, 0x03, 0x00, 0x0C, 0x03, 0x00, 0x0C, 0x03, 0x00, 0x0C, 0x00, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 감 (U+AC10)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF0, 0x30, 0x1F, 0xF0, 0x30, 0x00, 0x30, 0x30, 0x00, 0x30, 0x3E, 0x00, 0x30, 0x3E, 0x00, 0x40, 0x30, 0x01, 0xC0, 0x30, 0x01, 0x80, 0x30, 0x06, 0x00, 0x30, 0x1E, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x02, 0x00, 0x0C, 0x02, 0x00, 0x0C, 0x02, 0x00, 0x0C, 0x03, 0xFF, 0xFC, 0x02, 0x00, 0x0C, 0x02, 0x00, 0x0C, 0x01, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갑 (U+AC11)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF0, 0x30, 0x1F, 0xF0, 0x30, 0x00, 0x30, 0x30, 0x00, 0x30, 0x3E, 0x00, 0x30, 0x3E, 0x00, 0x40, 0x30, 0x01, 0xC0, 0x30, 0x01, 0x80, 0x30, 0x06, 0x00, 0x30, 0x1E, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x02, 0x0C, 0x30, 0x02, 0x0C, 0x30, 0x02, 0x0C, 0x30, 0x03, 0xFC, 0x30, 0x02, 0x0C, 0x48, 0x02, 0x0C, 0x48, 0x01, 0xFD, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 값 (U+AC12)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x1F, 0xF0, 0x30, 0x1F, 0xF0, 0x30, 0x00, 0x10, 0x30, 0x00, 0x10, 0x3E, 0x00, 0x10, 0x3E, 0x00, 0x60, 0x30, 0x00, 0xE0, 0x30, 0x00, 0xC0, 0x30, 0x07, 0x00, 0x30, 0x1F, 0x00, 0x30, 0x18, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x0D, 0x80, 0x00, 0x10, 0x40, 0x00, 0x10, 0x40, 0x00, 0xE0, 0x3C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 갓 (U+AC13)
