    0x00, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄀ (U+1100)
    0x00, 0x00, 0x77, 0x00, 0x11, 0x00, 0x11, 0x00, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄁ (U+1101)
    0x40, 0x00, 0x40, 0x00, 0x40, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄂ (U+1102)
    0x00, 0x00, 0x7E, 0x00, 0x40, 0x00, 0x40, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄃ (U+1103)
    0x00, 0x00, 0x36, 0x00, 0x24, 0x00, 0x24, 0x00, 0x37, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄄ (U+1104)
    0x00, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x40, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄅ (U+1105)
    0x00, 0x00, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄆ (U+1106)
    0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄇ (U+1107)
    0x00, 0x00, 0x35, 0x00, 0x37, 0x00, 0x35, 0x00, 0x37, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄈ (U+1108)
    0x00, 0x00, 0x08, 0x00, 0x08, 0x00, 0x14, 0x00, 0x63, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄉ (U+1109)
    0x00, 0x00, 0x22, 0x00, 0x22, 0x00, 0x36, 0x00, 0x49, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄊ (U+110A)
    0x00, 0x00, 0x3E, 0x00, 0x41, 0x00, 0x23, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄋ (U+110B)
    0x00, 0x00, 0x7F, 0x00, 0x08, 0x00, 0x14, 0x00, 0x63, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄌ (U+110C)
    0x00, 0x00, 0x77, 0x00, 0x22, 0x00, 0x36, 0x00, 0x49, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄍ (U+110D)
    0x08, 0x00, 0x7F, 0x00, 0x08, 0x00, 0x14, 0x00, 0x63, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄎ (U+110E)
    0x00, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x7F, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄏ (U+110F)
    0x00, 0x00, 0x7F, 0x00, 0x7E, 0x00, 0x40, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄐ (U+1110)
    0x00, 0x00, 0x7F, 0x00, 0x24, 0x00, 0x24, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄑ (U+1111)
    0x08, 0x00, 0x7F, 0x00, 0x0C, 0x00, 0x32, 0x00, 0x3E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄒ (U+1112)
