    0x00, 0x00, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x1C, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᅡ (U+1161)
    0x00, 0x00, 0x00, 0x08, 0x00, 0x68, 0x00, 0x68, 0x00, 0x68, 0x00, 0x78, 0x00, 0x68, 0x00, 0x68, 0x00, 0x68, 0x00, 0x68, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᅢ (U+1162)
    0x00, 0x00, 0x00, 0x10, 0x00, 0x10, 0x00, 0x1C, 0x00, 0x10, 0x00, 0x10, 0x00, 0x1C, 0x00, 0x10, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᅣ (U+1163)
    0x00, 0x00, 0x00, 0x68, 0x00, 0x68, 0x00, 0x78, 0x00, 0x68, 0x00, 0x68, 0x00, 0x78, 0x00, 0x68, 0x00, 0x68, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᅤ (U+1164)
    0x00, 0x00, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x30, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᅥ (U+1165)
    0x00, 0x00, 0x00, 0x08, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0xE8, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᅦ (U+1166)
    0x00, 0x00, 0x00, 0x10, 0x00, 0x10, 0x00, 0x30, 0x00, 0x10, 0x00, 0x10, 0x00, 0x30, 0x00, 0x10, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᅧ (U+1167)
    0x00, 0x00, 0x00, 0x28, 0x00, 0x28, 0x00, 0xE8, 0x00, 0x28, 0x00, 0x28, 0x00, 0xE8, 0x00, 0x28, 0x00, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᅨ (U+1168)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x7F, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᅩ (U+1169)
    0x00, 0x00, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x1C, 0x00, 0x10, 0x00, 0x10, 0x0C, 0x10, 0x7F, 0xD0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᅪ (U+116A)
    0x00, 0x00, 0x00, 0x08, 0x00, 0x68, 0x00, 0x68, 0x00, 0x68, 0x00, 0x78, 0x00, 0x68, 0x00, 0x68, 0x08, 0x68, 0x7F, 0xE8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᅫ (U+116B)
