    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x08, 0xC0, 0x08, 0x80, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 가 (U+AC00)
    0x01, 0x00, 0x79, 0x00, 0x09, 0x00, 0x09, 0x80, 0x11, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 각 (U+AC01)
    0x00, 0x00, 0x01, 0x00, 0x79, 0x00, 0x08, 0x80, 0x11, 0x00, 0x61, 0x00, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 간 (U+AC04)
    0x01, 0x00, 0x79, 0x00, 0x09, 0x00, 0x01, 0x80, 0x11, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, // 갇 (U+AC07)
    0x01, 0x00, 0x79, 0x00, 0x09, 0x80, 0x11, 0x00, 0x61, 0x00, 0x00, 0x00, 0x1F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 갈 (U+AC08)
    0x01, 0x00, 0x79, 0x00, 0x09, 0x80, 0x11, 0x00, 0x61, 0x00, 0x00, 0x00, 0x1D, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x00, 0x00, // 갉 (U+AC09)
    0x01, 0x00, 0x79, 0x00, 0x09, 0x80, 0x11, 0x00, 0x61, 0x00, 0x00, 0x00, 0x1F, 0x80, 0x3E, 0x80, 0x3F, 0x80, 0x00, 0x00, // 갊 (U+AC0A)
    0x01, 0x00, 0x79, 0x00, 0x09, 0x00, 0x09, 0x80, 0x11, 0x00, 0x41, 0x00, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 감 (U+AC10)
    0x00, 0x00, 0x01, 0x00, 0x79, 0x00, 0x09, 0x80, 0x11, 0x00, 0x61, 0x00, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 갑 (U+AC11)
    0x00, 0x00, 0x01, 0x00, 0x79, 0x00, 0x09, 0x80, 0x11, 0x00, 0x61, 0x00, 0x00, 0x00, 0x25, 0x00, 0x3D, 0x80, 0x1E, 0x80, // 값 (U+AC12)
    0x01, 0x00, 0x79, 0x00, 0x19, 0x80, 0x11, 0x00, 0x61, 0x00, 0x00, 0x00, 0x06, 0x00, 0x08, 0x00, 0x11, 0x80, 0x00, 0x00, // 갓 (U+AC13)
    0x01, 0x00, 0x79, 0x00, 0x09, 0x80, 0x11, 0x00, 0x61, 0x00, 0x09, 0x00, 0x09, 0x00, 0x18, 0x80, 0x26, 0x80, 0x00, 0x00, // 갔 (U+AC14)
    0x00, 0x00, 0x01, 0x00, 0x79, 0x00, 0x09, 0x80, 0x11, 0x00, 0x61, 0x00, 0x0E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x0E, 0x00, // 강 (U+AC15)
    0x00, 0x00, 0x01, 0x00, 0x79, 0x00, 0x08, 0x80, 0x11, 0x00, 0x61, 0x00, 0x00, 0x00, 0x1F, 0x80, 0x0F, 0x00, 0x10, 0x80, // 갖 (U+AC16)
    0x00, 0x00, 0x79, 0x00, 0x09, 0x00, 0x01, 0x80, 0x11, 0x00, 0x61, 0x00, 0x0F, 0x00, 0x1F, 0x80, 0x09, 0x00, 0x10, 0x80, // 갗 (U+AC17)
    0x01, 0x00, 0x79, 0x00, 0x09, 0x80, 0x11, 0x00, 0x61, 0x00, 0x00, 0x00, 0x1F, 0x00, 0x1F, 0x80, 0x0F, 0x80, 0x00, 0x00, // 같 (U+AC19)
    0x00, 0x00, 0x79, 0x00, 0x09, 0x00, 0x01, 0x80, 0x11, 0x00, 0x40, 0x00, 0x1F, 0x80, 0x09, 0x00, 0x09, 0x00, 0x1F, 0x80, // 갚 (U+AC1A)
    0x01, 0x00, 0x79, 0x00, 0x09, 0x80, 0x11, 0x00, 0x61, 0x00, 0x00, 0x00, 0x3F, 0x80, 0x10, 0x80, 0x0F, 0x00, 0x00, 0x00, // 갛 (U+AC1B)
    0x01, 0x40, 0x79, 0x40, 0x09, 0x40, 0x09, 0xC0, 0x09, 0x40, 0x11, 0x40, 0x21, 0x40, 0x41, 0x40, 0x01, 0x40, 0x00, 0x00, // 개 (U+AC1C)
    0x01, 0x40, 0x79, 0x40, 0x09, 0x40, 0x09, 0xC0, 0x11, 0x40, 0x41, 0x40, 0x7F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, // 객 (U+AC1D)
    0x01, 0x40, 0x79, 0x40, 0x09, 0xC0, 0x09, 0x40, 0x31, 0x40, 0x41, 0x40, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 갠 (U+AC20)
    0x01, 0x40, 0x79, 0x40, 0x09, 0xC0, 0x09, 0x40, 0x31, 0x40, 0x41, 0x40, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, // 갤 (U+AC24)
    0x01, 0x40, 0x79, 0x40, 0x09, 0x40, 0x09, 0xC0, 0x11, 0x40, 0x41, 0x40, 0x7F, 0x80, 0x40, 0x80, 0x40, 0x80, 0x3F, 0x80, // 갬 (U+AC2C)
