    0x00, 0x00, 0x3F, 0xF0, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄀ (U+1100)
    0x00, 0x00, 0x3E, 0xF0, 0x02, 0x10, 0x02, 0x10, 0x02, 0x10, 0x06, 0x10, 0x04, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄁ (U+1101)
    0x00, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x3F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄂ (U+1102)
    0x00, 0x00, 0x3F, 0xF0, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x3F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄃ (U+1103)
    0x00, 0x00, 0x3E, 0xF0, 0x30, 0x80, 0x30, 0x80, 0x30, 0x80, 0x30, 0x80, 0x3E, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄄ (U+1104)
    0x00, 0x00, 0x3F, 0xF0, 0x00, 0x10, 0x3F, 0xF0, 0x30, 0x00, 0x30, 0x00, 0x3F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄅ (U+1105)
    0x00, 0x00, 0x3F, 0xF0, 0x30, 0x10, 0x30, 0x10, 0x30, 0x10, 0x30, 0x10, 0x3F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄆ (U+1106)
    0x00, 0x00, 0x00, 0x00, 0x30, 0x10, 0x30, 0x10, 0x3F, 0xF0, 0x30, 0x10, 0x30, 0x10, 0x3F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄇ (U+1107)
    0x00, 0x00, 0x00, 0x00, 0x32, 0x90, 0x3E, 0xF0, 0x32, 0x90, 0x32, 0x90, 0x32, 0x90, 0x3E, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄈ (U+1108)
    0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x03, 0x80, 0x06, 0xC0, 0x1C, 0x60, 0x30, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄉ (U+1109)
    0x00, 0x00, 0x08, 0x60, 0x08, 0x60, 0x08, 0x60, 0x14, 0x70, 0x36, 0x98, 0x23, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄊ (U+110A)
    0x00, 0x00, 0x0F, 0xC0, 0x18, 0x30, 0x30, 0x10, 0x30, 0x10, 0x30, 0x10, 0x18, 0x30, 0x0F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄋ (U+110B)
    0x00, 0x00, 0x3F, 0xF8, 0x01, 0x00, 0x03, 0x80, 0x06, 0xC0, 0x1C, 0x70, 0x30, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄌ (U+110C)
    0x00, 0x00, 0x3E, 0xF8, 0x08, 0x60, 0x08, 0x60, 0x14, 0x60, 0x36, 0x90, 0x63, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄍ (U+110D)
    0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x3F, 0xF8, 0x01, 0x00, 0x03, 0x80, 0x0E, 0xC0, 0x38, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄎ (U+110E)
    0x00, 0x00, 0x3F, 0xF0, 0x00, 0x10, 0x00, 0x10, 0x3F, 0xF0, 0x00, 0x10, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄏ (U+110F)
    0x00, 0x00, 0x00, 0x00, 0x3F, 0xF0, 0x30, 0x00, 0x3F, 0xF0, 0x30, 0x00, 0x30, 0x00, 0x3F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄐ (U+1110)
    0x00, 0x00, 0x3F, 0xF8, 0x0C, 0x40, 0x0C, 0x40, 0x0C, 0x40, 0x0C, 0x40, 0x3F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄑ (U+1111)
    0x00, 0x00, 0x01, 0x00, 0x7F, 0xF8, 0x00, 0x00, 0x0F, 0xE0, 0x10, 0x30, 0x10, 0x30, 0x0F, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // ᄒ (U+1112)
